Identified tokens (names only, case-insensitive):
Selected token: locationretrievalloc3x2process -> locationretrievalloc3x2process

All tokens with counts and sample paths:
- locationretrievalloc3x2process -> locationretrievalloc3x2process (count=5) :: .\LocationRetrievalLOC3X2Process.bpel; .\LocationRetrievalLOC3X2Process.bpelex; .\LocationRetrievalLOC3X2Process.component; .\LocationRetrievalLOC3X2Process_bpel.monbak; .\LocationRetrievalLOC3X2Process_component.monbak
- locationretrievalloc3x2 -> locationretrievalloc3x2 (count=3) :: .\LocationRetrievalLOC3X2.export; LocationRetrievalLOC3X2; LocationRetrievalLOC3X2\LocationRetrievalLOC3X2.wsdl
- locationretrievalloc3x2mediation -> locationretrievalloc3x2mediation (count=3) :: .\LocationRetrievalLOC3X2Mediation.component; .\LocationRetrievalLOC3X2Mediation.mfc; .\LocationRetrievalLOC3X2Mediation_component.monbak
- component -> component (count=2) :: .\LocationRetrievalLOC3X2Mediation_component.monbak; .\LocationRetrievalLOC3X2Process_component.monbak
- getlocationreply -> getlocationreply (count=2) :: LocationRetrievalLOC3X2\GetLocationReply.xsd; LocationRetrievalLOC3X2B\GetLocationReply.xsd
- getlocationrequest -> getlocationrequest (count=2) :: LocationRetrievalLOC3X2\GetLocationRequest.xsd; LocationRetrievalLOC3X2B\GetLocationRequest.xsd
- loc3x2 -> loc3x2 (count=2) :: .; LOC3X2
- locationretrievalloc3x2b -> locationretrievalloc3x2b (count=2) :: LocationRetrievalLOC3X2B; LocationRetrievalLOC3X2B\LocationRetrievalLOC3X2B.wsdl
- locationretrievalloc3x2getlocationreplymap -> locationretrievalloc3x2getlocationreplymap (count=2) :: LOC3X2\LocationRetrievalLOC3X2GetLocationReplyMap.map; LOC3X2\LocationRetrievalLOC3X2GetLocationReplyMap_map.monbak
- locationretrievalloc3x2getlocationrequestmap -> locationretrievalloc3x2getlocationrequestmap (count=2) :: LOC3X2\LocationRetrievalLOC3X2GetLocationRequestMap.map; LOC3X2\LocationRetrievalLOC3X2GetLocationRequestMap_map.monbak
- locationretrievalloc3x2http -> locationretrievalloc3x2http (count=2) :: .\LocationRetrievalLOC3X2Http.export; LocationRetrievalLOC3X2\LocationRetrievalLOC3X2Http.wsdl
- schemas -> schemas (count=2) :: CoreLibrary_Schemas; LocationLibrary_Schemas
- simplefaultsubmap -> simplefaultsubmap (count=2) :: LOC3X2\SimpleFaultSubMap.map; LOC3X2\SimpleFaultSubMap_map.monbak
- accessattribute -> accessattribute (count=1) :: CoreLibrary_Schemas\AccessAttribute.xsd
- accesscontrolgroup -> accesscontrolgroup (count=1) :: CoreLibrary_Schemas\AccessControlGroup.xsd
- accountingperiod -> accountingperiod (count=1) :: CoreLibrary_Schemas\AccountingPeriod.xsd
- activitystatusinformation -> activitystatusinformation (count=1) :: CoreLibrary_Schemas\ActivityStatusInformation.xsd
- additionalinsured -> additionalinsured (count=1) :: CoreLibrary_Schemas\AdditionalInsured.xsd
- additionalinsuredx1 -> additionalinsuredx1 (count=1) :: CoreLibrary_Schemas\AdditionalInsuredX1.xsd
- additionalinterest -> additionalinterest (count=1) :: CoreLibrary_Schemas\AdditionalInterest.xsd
- address -> address (count=1) :: CoreLibrary_Schemas\Address.xsd
- addressx1 -> addressx1 (count=1) :: CoreLibrary_Schemas\AddressX1.xsd
- addressx2 -> addressx2 (count=1) :: CoreLibrary_Schemas\AddressX2.xsd
- addressx3 -> addressx3 (count=1) :: CoreLibrary_Schemas\AddressX3.xsd
- addressx4 -> addressx4 (count=1) :: CoreLibrary_Schemas\AddressX4.xsd
- addressx5 -> addressx5 (count=1) :: CoreLibrary_Schemas\AddressX5.xsd
- affiliatecompany -> affiliatecompany (count=1) :: CoreLibrary_Schemas\AffiliateCompany.xsd
- affiliatecompanyinformation -> affiliatecompanyinformation (count=1) :: CoreLibrary_Schemas\AffiliateCompanyInformation.xsd
- aliasinformation -> aliasinformation (count=1) :: CoreLibrary_Schemas\AliasInformation.xsd
